com/google/javascript/jscomp/AbstractCompiler$ConfigContext.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/RuntimeTypeCheck$1.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/RenameVars$2.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/Collections.unmodifiableCollection(Ljava/util/Collection;)Ljava/util/Collection;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/rhino/Node.extractLineno(I)I,0.181071492,0.032786885,0.001961554,1,1,1,1,0.044289429
com/google/javascript/rhino/Node.getString()Ljava/lang/String;,0.12803688,0.016393443,0.002353864,1,1,1,1,0.048516639
com/google/javascript/jscomp/Requirement$Type.values()[Lcom/google/javascript/jscomp/Requirement$Type;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/ProcessTweaks$TweakFunction.<init>(Ljava/lang/String;ILjava/lang/String;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/JSDocInfo$LazilyInitializedInfo.<init>()V,0.181071492,0.032786885,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/JSError.getCharno()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/JsMessage$Builder.<init>(Ljava/lang/String;)V,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
java/util/Map.get(Ljava/lang/Object;)Ljava/lang/Object;,0.25607376,0.06557377,0.057669674,1,1,1,1,0.240145111
java/lang/String.toCharArray()[C,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/DotFormatter.toDot(Lcom/google/javascript/rhino/Node;Lcom/google/javascript/jscomp/ControlFlowGraph;)Ljava/lang/String;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
java/util/regex/Pattern.compile(Ljava/lang/String;)Ljava/util/regex/Pattern;,0.068438591,0.02739726,0.000391083,0.851761847,0.865995065,0.142857143,0.111111111,0.006602278
com/google/javascript/rhino/JSDocInfoBuilder.populateDefaults(Lcom/google/javascript/rhino/JSDocInfo;)V,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/DotFormatter.name(Lcom/google/javascript/rhino/Node;)Ljava/lang/String;,0.12803688,0.016393443,0.001765398,1,1,1,1,0.042016642
com/google/javascript/jscomp/CompilerOptions$ExtractPrototypeMemberDeclarationsMode.values()[Lcom/google/javascript/jscomp/CompilerOptions$ExtractPrototypeMemberDeclarationsMode;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/String.substring(II)Ljava/lang/String;,0.12803688,0.016393443,0.000980777,1,1,1,1,0.031317356
com/google/javascript/jscomp/SourceFile.<init>(Ljava/lang/String;)V,0.04267896,0.019900498,0.004043274,0.496224634,0.320635989,0.027777778,0.009046455,0.008102894
com/google/javascript/jscomp/SourceMap$Format.<init>(Ljava/lang/String;ILcom/google/javascript/jscomp/SourceMap$1;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/jstype/TernaryValue$3.<init>(Ljava/lang/String;I)V,0.045267873,0.014705882,0.000195886,0.831225296,0.88074814,0.125,0.125,0.004951709
com/google/javascript/jscomp/regex/CharRanges.<init>([I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
[Lcom/google/javascript/jscomp/parsing/parser/TokenType;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/DotFormatter.<init>(Lcom/google/javascript/rhino/Node;Lcom/google/javascript/jscomp/ControlFlowGraph;Ljava/lang/Appendable;Z)V,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/rhino/Node.toStringTree()Ljava/lang/String;,0.12803688,0.016393443,0.000784621,1,1,1,1,0.028011095
java/util/AbstractSet.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/PropertyRenamingPolicy.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/PhaseOptimizer$State.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/DotFormatter.<init>()V,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/ProcessTweaks$TweakFunction.values()[Lcom/google/javascript/jscomp/ProcessTweaks$TweakFunction;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations$Pattern.<init>(Ljava/lang/String;IIII)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/parsing/parser/trees/ComprehensionTree$ComprehensionType.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/Arrays.fill([II)V,0.147844254,0.032258065,0.000392234,0.985704242,0.990421326,0.666666667,0.666666667,0.016172213
com/google/javascript/jscomp/SourceMap$Format$2.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/jstype/FunctionType$Kind.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/ArrayDeque.<init>()V,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/common/base/Predicates.alwaysTrue()Lcom/google/common/base/Predicate;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/jscomp/parsing/TypeTransformationParser$Keywords.values()[Lcom/google/javascript/jscomp/parsing/TypeTransformationParser$Keywords;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/graph/FixedPointGraphTraversal.newTraversal(Lcom/google/javascript/jscomp/graph/FixedPointGraphTraversal$EdgeCallback;)Lcom/google/javascript/jscomp/graph/FixedPointGraphTraversal;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
java/util/List.add(Ljava/lang/Object;)Z,0.221766381,0.049180328,0.037661828,1,1,1,1,0.194066556
com/google/javascript/rhino/Node$FileLevelJsDocBuilder.<init>(Lcom/google/javascript/rhino/Node;)V,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/rhino/Node.getIntProp(I)I,0.12803688,0.016393443,0.003334641,1,1,1,1,0.057746351
[Lcom/google/javascript/rhino/jstype/TernaryValue;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/Set.iterator()Ljava/util/Iterator;,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/graph/LinkedDirectedGraph.<init>(ZZ)V,0.25607376,0.06557377,0.004119262,1,1,1,1,0.064181481
com/google/javascript/rhino/jstype/BooleanLiteralSet.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/JSDocInfo.setConstant(Z)V,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/jscomp/parsing/TypeTransformationParser$OperationKind.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/parsing/JsDocInfoParser$State.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
[Lcom/google/javascript/jscomp/parsing/TypeTransformationParser$OperationKind;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/RenameVars$1.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/CheckLevel.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node.putIntProp(II)V,0.12803688,0.016393443,0.001569243,1,1,1,1,0.03961367
com/google/javascript/rhino/Node.getSortedPropTypes()[I,0.181071492,0.032786885,0.001765398,1,1,1,1,0.042016642
com/google/javascript/jscomp/CompilerInput.<init>(Lcom/google/javascript/jscomp/SourceAst;Lcom/google/javascript/rhino/InputId;Z)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node.getType()I,0.25607376,0.06557377,0.008826991,1,1,1,1,0.093952067
com/google/javascript/jscomp/graph/DiGraph.getNode(Ljava/lang/Object;)Lcom/google/javascript/jscomp/graph/GraphNode;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
java/lang/IllegalArgumentException.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node$ObjectPropListItem.<init>(ILjava/lang/Object;Lcom/google/javascript/rhino/Node$PropListItem;)V,0.12803688,0.016393443,0.000588466,1,1,1,1,0.02425832
com/google/javascript/rhino/JSDocInfo.isConstructor()Z,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/rhino/jstype/JSTypeNative.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/CheckPathsBetweenNodes$4.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/parsing/TypeTransformationParser$OperationKind.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/graph/LinkedDirectedGraph$AnnotatedLinkedDirectedGraphNode.<init>(Ljava/lang/Object;)V,0.25607376,0.06557377,0.018438603,1,1,1,1,0.135788819
com/google/javascript/jscomp/JSError.<init>(Ljava/lang/String;Lcom/google/javascript/rhino/Node;IILcom/google/javascript/jscomp/DiagnosticType;Lcom/google/javascript/jscomp/CheckLevel;[Ljava/lang/String;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/newtypes/ObjectType.<init>(Lcom/google/javascript/jscomp/newtypes/NominalType;Lcom/google/javascript/jscomp/newtypes/PersistentMap;Lcom/google/javascript/jscomp/newtypes/FunctionType;ZLcom/google/javascript/jscomp/newtypes/ObjectKind;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/FunctionInjector$CallSiteType$3.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/CompilerOptions$NullAliasTransformationHandler$NullAliasTransformation.<init>(Lcom/google/javascript/jscomp/CompilerOptions$1;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/StringBuilder.<init>(Ljava/lang/String;)V,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/ErrorFormat$4.<init>(Ljava/lang/String;I)V,0.135803619,0.045454545,0.000587889,0.953885697,0.968769106,0.375,0.375,0.014855126
com/google/javascript/jscomp/parsing/parser/trees/Comment$Type.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/jstype/TernaryValue.values()[Lcom/google/javascript/rhino/jstype/TernaryValue;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/AbstractMessageFormatter$Color.<init>(Ljava/lang/String;ILjava/lang/String;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/newtypes/JSType.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/FunctionInjector$CallSiteType$1.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/NodeUtil$ValueType.values()[Lcom/google/javascript/jscomp/NodeUtil$ValueType;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node.newString(Ljava/lang/String;)Lcom/google/javascript/rhino/Node;,0.12803688,0.016393443,0.000588466,1,1,1,1,0.02425832
com/google/javascript/jscomp/SourceFile.setCode(Ljava/lang/String;)V,0.04267896,0.019900498,0.004043274,0.496224634,0.320635989,0.027777778,0.009046455,0.008102894
com/google/javascript/jscomp/VariableVisibilityAnalysis$VariableVisibility.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/graph/Graph.getNode(Ljava/lang/Object;)Lcom/google/javascript/jscomp/graph/GraphNode;,0.221766381,0.049180328,0.038054139,1,1,1,1,0.195074701
com/google/javascript/jscomp/CompilerOptions$LanguageMode.<init>(Ljava/lang/String;I)V,0.032579839,0.015228426,0.003471074,0.431975351,0.532803196,0.021582734,0.021582734,0.009428942
com/google/javascript/jscomp/regex/CharRanges.intArrayToRanges([I)[I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/graph/FixedPointGraphTraversal.computeFixedPoint(Lcom/google/javascript/jscomp/graph/DiGraph;Ljava/lang/Object;)V,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
[Lcom/google/javascript/jscomp/ControlFlowGraph$Branch;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/Arrays.binarySearch([II)I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/JSDocInfo.isConstant()Z,0.12803688,0.016393443,0.000588466,1,1,1,1,0.02425832
com/google/javascript/rhino/IR.mayBeExpression(Lcom/google/javascript/rhino/Node;)Z,0.181071492,0.032786885,0.001569243,1,1,1,1,0.03961367
[Lcom/google/javascript/jscomp/ProcessTweaks$TweakFunction;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/Map.values()Ljava/util/Collection;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/rhino/jstype/TernaryValue.<init>(Ljava/lang/String;ILcom/google/javascript/rhino/jstype/TernaryValue$1;)V,0.045267873,0.014705882,0.000586052,0.831225296,0.88074814,0.125,0.125,0.008576611
com/google/javascript/jscomp/PropertyRenamingPolicy.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/TypeMatchingStrategy.<init>(Ljava/lang/String;IZZZ)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/JSDocInfo.isInterface()Z,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/rhino/InputId.<init>(Ljava/lang/String;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/common/collect/Lists.newLinkedList()Ljava/util/LinkedList;,0.181071492,0.032786885,0.001373087,1,1,1,1,0.037055195
com/google/javascript/jscomp/parsing/parser/Parser$PatternKind.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/graph/Graph.<init>()V,0.286299167,0.081967213,0.006865437,1,1,1,1,0.082857935
com/google/javascript/jscomp/WarningLevel.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/jstype/TernaryValue.<init>(Ljava/lang/String;I)V,0.045267873,0.014705882,0.000586052,0.831225296,0.88074814,0.125,0.125,0.008576611
com/google/javascript/jscomp/parsing/parser/Keywords.<init>(Ljava/lang/String;ILjava/lang/String;Lcom/google/javascript/jscomp/parsing/parser/TokenType;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node.removeProp(Lcom/google/javascript/rhino/Node$PropListItem;I)Lcom/google/javascript/rhino/Node$PropListItem;,0.12803688,0.016393443,0.003334641,1,1,1,1,0.057746351
java/util/concurrent/CopyOnWriteArrayList.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/StaticSourceFile.getName()Ljava/lang/String;,0.12803688,0.016393443,0.001176932,1,1,1,1,0.034306444
com/google/javascript/jscomp/DotFormatter.formatNodeName(Ljava/lang/Integer;)Ljava/lang/String;,0.12803688,0.016393443,0.001765398,1,1,1,1,0.042016642
com/google/javascript/rhino/Node.setJSDocInfo(Lcom/google/javascript/rhino/JSDocInfo;)Lcom/google/javascript/rhino/Node;,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/ErrorFormat.<init>(Ljava/lang/String;I)V,0.135803619,0.045454545,0.002344666,0.953885697,0.968769106,0.375,0.375,0.029710252
com/google/common/base/Preconditions.checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,0.181071492,0.032786885,0.000784621,1,1,1,1,0.028011095
com/google/javascript/jscomp/GlobalNamespace$Ref$Type.<init>(Ljava/lang/String;I)V,0.057259833,0.015384615,0.001365587,0.896037495,0.928185804,0.2,0.2,0.016571587
com/google/javascript/jscomp/CompilerOptions$ExtractPrototypeMemberDeclarationsMode.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/debugging/sourcemap/SourceMapFormat.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/Arrays.sort([I)V,0.062107009,0.026315789,0.001719198,0.82132396,0.772536202,0.117647059,0.061643836,0.010431966
com/google/javascript/jscomp/CheckLevel.<init>(Ljava/lang/String;I)V,0.040946332,0.020547945,0.0016813,0.548895076,0.645977718,0.034090909,0.034090909,0.007757837
com/google/javascript/jscomp/JsMessage$Hash.hash64([BJ)J,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/VariableVisibilityAnalysis$VariableVisibility.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/JSDocInfo.setAssociatedNode(Lcom/google/javascript/rhino/Node;)V,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/rhino/IR.block()Lcom/google/javascript/rhino/Node;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/rhino/Node.<init>(I)V,0.286299167,0.081967213,0.018046293,1,1,1,1,0.13433649
java/lang/StringBuilder.append(I)Ljava/lang/StringBuilder;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/debugging/sourcemap/Base64VLQ.toVLQSigned(I)I,0.12803688,0.016393443,0.000980777,1,1,1,1,0.031317356
com/google/javascript/rhino/IR.script()Lcom/google/javascript/rhino/Node;,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/rhino/jstype/TernaryValue.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/ArrayList.<init>()V,0.286299167,0.081967213,0.039231071,1,1,1,1,0.198068349
com/google/javascript/jscomp/graph/GraphReachability$1.<init>()V,0.090535746,0.016129032,0.000196117,0.97181146,0.981024414,0.5,0.5,0.009903417
com/google/javascript/jscomp/graph/Graph.isConnected(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/rhino/Node.getJSDocInfo()Lcom/google/javascript/rhino/JSDocInfo;,0.181071492,0.032786885,0.00255002,1,1,1,1,0.050497719
com/google/javascript/jscomp/newtypes/MaskType.<init>(I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node.toStringTreeImpl()Ljava/lang/String;,0.181071492,0.032786885,0.001765398,1,1,1,1,0.042016642
com/google/javascript/jscomp/SideEffectsAnalysis$DegenerateLocationAbstraction$DegenerateEffectLocation.<init>(Lcom/google/javascript/jscomp/SideEffectsAnalysis$1;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/JSDocInfo.isDefine()Z,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/rhino/JSDocInfo.getVisibility()Lcom/google/javascript/rhino/JSDocInfo$Visibility;,0.12803688,0.016393443,0.001176932,1,1,1,1,0.034306444
com/google/javascript/jscomp/ErrorFormat.toFormatter(Lcom/google/javascript/jscomp/SourceExcerptProvider;Z)Lcom/google/javascript/jscomp/MessageFormatter;,0.221766381,0.049180328,0.00549235,1,1,1,1,0.07411039
com/google/javascript/jscomp/DotFormatter.key(Lcom/google/javascript/rhino/Node;)I,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/rhino/Node.getFirstChild()Lcom/google/javascript/rhino/Node;,0.221766381,0.049180328,0.001961554,1,1,1,1,0.044289429
com/google/javascript/jscomp/graph/DiGraph$DiGraphNode.getOutEdges()Ljava/util/List;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/jscomp/DiagnosticType.warning(Ljava/lang/String;Ljava/lang/String;)Lcom/google/javascript/jscomp/DiagnosticType;,0.037352197,0.018867925,0.001714612,0.605092792,0.754986927,0.042553191,0.05625,0.009965122
com/google/javascript/rhino/JSDocInfoBuilder.<init>(Lcom/google/javascript/rhino/JSDocInfo;ZZ)V,0.12803688,0.016393443,0.000784621,1,1,1,1,0.028011095
com/google/javascript/rhino/Node.isName()Z,0.181071492,0.032786885,0.001373087,1,1,1,1,0.037055195
com/google/javascript/jscomp/newtypes/EnumType$State.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/newtypes/ObjectKind.<init>(I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/CssRenamingMap$Style.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/String.startsWith(Ljava/lang/String;)Z,0.181071492,0.032786885,0.001176932,1,1,1,1,0.034306444
com/google/javascript/jscomp/ProcessTweaks$TweakFunction.<init>(Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;IILcom/google/javascript/jscomp/ProcessTweaks$TweakFunction;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/IllegalArgumentException.<init>(Ljava/lang/String;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/jstype/BooleanLiteralSet.ordinal()I,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/FunctionInjector$InliningMode.<init>(Ljava/lang/String;I)V,0.090535746,0.016129032,0.000392157,0.97181146,0.981024414,0.5,0.5,0.014005547
java/lang/ThreadLocal.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/CssRenamingMap$Style.values()[Lcom/google/javascript/jscomp/CssRenamingMap$Style;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/ClosureCodingConvention.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/AbstractCompiler$ConfigContext.values()[Lcom/google/javascript/jscomp/AbstractCompiler$ConfigContext;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/ConformanceRules$ConformanceResult.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/newtypes/Property$Attribute.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/FunctionInjector$CallSiteType$5.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/NodeNameExtractor.<init>(C)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/deps/ClosureBundler$Mode.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/lang/StringBuilder.append(C)Ljava/lang/StringBuilder;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/LightweightMessageFormatter.withoutSource()Lcom/google/javascript/jscomp/LightweightMessageFormatter;,0.221766381,0.049180328,0.00549235,1,1,1,1,0.07411039
com/google/javascript/rhino/jstype/BooleanLiteralSet.fromOrdinal(I)Lcom/google/javascript/rhino/jstype/BooleanLiteralSet;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/common/base/Splitter.on(C)Lcom/google/common/base/Splitter;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/jscomp/graph/UndiGraph.<init>()V,0.181071492,0.032786885,0.002746175,1,1,1,1,0.052403959
com/google/javascript/jscomp/newtypes/PersistentMap.create()Lcom/google/javascript/jscomp/newtypes/PersistentMap;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/common/collect/Sets.newTreeSet(Ljava/util/Comparator;)Ljava/util/TreeSet;,0.12803688,0.016393443,0.005688505,1,1,1,1,0.07542218
com/google/javascript/jscomp/newtypes/PersistentMap.<init>()V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/jstype/TernaryValue$2.<init>(Ljava/lang/String;I)V,0.045267873,0.014705882,0.000195886,0.831225296,0.88074814,0.125,0.125,0.004951709
com/google/javascript/jscomp/parsing/TypeTransformationParser$Keywords.<init>(Ljava/lang/String;ILjava/lang/String;IILcom/google/javascript/jscomp/parsing/TypeTransformationParser$OperationKind;)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
java/util/Objects.hash([Ljava/lang/Object;)I,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/rhino/JSDocInfo.makesDicts()Z,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
com/google/javascript/jscomp/DeadAssignmentsElimination$VariableLiveness.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node.getJSType()Lcom/google/javascript/rhino/jstype/JSType;,0.12803688,0.016393443,0.000196155,1,1,1,1,0.014005547
com/google/javascript/jscomp/parsing/JsDocToken.<init>(Ljava/lang/String;I)V,0.090535746,0.016129032,0.004102364,0.97181146,0.981024414,0.5,0.5,0.04538316
java/lang/Object.clone()Ljava/lang/Object;,0.12803688,0.016393443,0.000392311,1,1,1,1,0.019806835
[Lcom/google/javascript/jscomp/CheckLevel;.clone()Ljava/lang/Object;,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
com/google/javascript/rhino/Node$PropListItem.getIntValue()I,0.12803688,0.016393443,0.001961554,1,1,1,1,0.044289429
com/google/common/base/Preconditions.checkState(ZLjava/lang/Object;)V,0.12803688,0.016393443,0.000588466,1,1,1,1,0.02425832
com/google/javascript/jscomp/SourceExcerptProvider$SourceExcerpt$1.<init>(Ljava/lang/String;I)V,0.00E+00,0,0,0.00E+00,0.00E+00,0,0,0.00E+00
